Baris,Teks
1429,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Library geospasial"
1430,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Geocoding koordinat Lat/Lon"
1431,"<w:trPr><w:trHeight w:val=""200""/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:lastRenderedPageBreak/><w:t>Pandas / NumPy"
1432,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>2.0+ / 26+"
1433,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Library data"
1434,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Manipulasi dataset & komputasi"
1435,"<w:trPr><w:trHeight w:val=""218""/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Matplotlib"
1436,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>3.8+"
1437,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Library visualisasi"
1438,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Grafik distribusi klaster & tren"
1439,"<w:trPr><w:trHeight w:val=""438""/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Ollama"
1440,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>0.1.9"
1441,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Runtime LLM lokal"
1442,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""0026550A"" w:rsidRPr=""00903014"" w:rsidRDefault=""009745A5""><w:pPr><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Runtime LLM lokal untuk task PII-sensitive"
1443,"<w:trPr><w:trHeight w:val=""438""/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Llama 2 3B"
1444,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Dubey et al. (2024)"
1445,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Model LLM"
1446,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""0026550A"" w:rsidRPr=""00903014"" w:rsidRDefault=""009745A5""><w:pPr><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>PII sanitasi, generasi persona, table narratives"
1447,"<w:trPr><w:trHeight w:val=""200""/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:left w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>IndoBERT"
1448, 
1449,base
1450, 
1451,p1
1452,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:left w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Koto et al. (2020)"
1453,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:left w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Model NLP"
1454,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:left w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Embedding teks Bahasa Indonesia"
1455,"<w:trPr><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:left w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tcBorders></w:tcPr><w:p w:rsidR=""0026550A"" w:rsidRPr=""00903014"" w:rsidRDefault=""009745A5""><w:pPr><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>OpenRouter"
1456,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:left w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tcBorders></w:tcPr><w:p w:rsidR=""0026550A"" w:rsidRPr=""00903014"" w:rsidRDefault=""0026550A""><w:pPr><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr></w:p></w:tc><w:tc><w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:left w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tcBorders></w:tcPr><w:p w:rsidR=""0026550A"" w:rsidRPr=""00903014"" w:rsidRDefault=""009745A5""><w:pPr><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Cloud API"
1457,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:left w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:right w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tcBorders></w:tcPr><w:p w:rsidR=""0026550A"" w:rsidRPr=""00903014"" w:rsidRDefault=""009745A5""><w:pPr><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Causal reasoning, narrative summary, structural break analysis (default: meta-llama/llama-3.3-70b-instruct)"
